culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,i_Dream,i_Torgersen,gender
0.012770375,0.00531365,0.059301513,0.998144285,1,0,0
0.013120653,0.004814433,0.051054154,0.998598089,1,0,1
0.012372944,0.004627676,0.051147995,0.998603714,1,0,1
0.013278426,0.004946346,0.052373075,0.998527054,1,0,0
0.010232622,0.002929948,0.046834776,0.99884594,0,0,0
0.008764425,0.002857203,0.040316355,0.99914444,0,0,1
0.010930947,0.003164812,0.047135499,0.99882368,0,0,0
0.008765154,0.002664607,0.038216069,0.999227504,0,0,1
0.008807463,0.002682946,0.039781608,0.999165979,0,0,1
0.010208336,0.00296371,0.046102162,0.998880171,0,0,0
0.009448743,0.003038582,0.043913761,0.998986021,0,0,0
0.008972415,0.002939571,0.042076209,0.999069791,0,0,1
0.009829306,0.003041864,0.047443993,0.998820905,0,0,0
0.009079055,0.002987552,0.041709335,0.999084069,0,0,1
0.008786022,0.002942995,0.045970873,0.998899807,0,0,0
0.00882177,0.002898581,0.038887801,0.999200437,0,0,1
0.009774091,0.002942968,0.045970451,0.998890647,0,0,0
0.008267717,0.002493981,0.036384789,0.999300541,0,0,1
0.010890445,0.003471627,0.049934355,0.998687091,0,0,0
0.00842123,0.002681811,0.037067076,0.999273698,0,0,1
0.01010698,0.003248672,0.050534899,0.99866587,0,0,0
0.007804463,0.002411135,0.035056632,0.999351945,0,0,1
0.009615401,0.003017821,0.043498241,0.999002673,0,0,0
0.009094565,0.002819875,0.041457769,0.999094886,0,0,1
0.008800215,0.002506834,0.038216073,0.999227604,0,0,1
0.009011269,0.002897193,0.042958377,0.999032022,0,0,0
0.010555175,0.003291399,0.048349513,0.998769282,0,0,0
0.00915959,0.003125735,0.042533733,0.999048154,0,0,1
0.008571734,0.002617476,0.042958576,0.999036653,0,0,0
0.009030786,0.002958023,0.04211755,0.999067469,0,0,1
0.008453726,0.002652843,0.038024083,0.999237542,0,0,1
0.010466735,0.003105276,0.045601958,0.998900028,0,0,0
0.009001541,0.002754471,0.039606778,0.999171001,0,0,1
0.009001077,0.002911553,0.042246069,0.999062447,0,0,1
0.009096975,0.003018155,0.044422144,0.998966871,0,0,0
0.008922808,0.002868752,0.040953908,0.999117076,0,0,0
0.009843613,0.002807742,0.037987097,0.9992258,0,0,1
0.009524822,0.002871026,0.04267741,0.999039375,0,0,0
0.008955134,0.003015882,0.040705154,0.999126519,0,0,1
0.008597753,0.002765005,0.042988767,0.999034734,0,0,0
0.008449447,0.003292239,0.041676326,0.999090012,0,0,1
0.010102834,0.003122694,0.047758852,0.99880292,0,0,0
0.009095517,0.00293223,0.038847381,0.999199457,0,0,1
0.010794476,0.003463333,0.052581992,0.998552261,0,0,0
0.00869462,0.002804716,0.039441321,0.999180124,0,0,1
0.010521707,0.003182062,0.048776126,0.998749247,0,0,0
0.010430706,0.003154447,0.045424043,0.998908357,0,0,1
0.009091416,0.002862446,0.039966223,0.99915557,0,0,1
0.00888886,0.002833834,0.044240425,0.998977348,0,0,0
0.010819125,0.003305183,0.049934421,0.998688428,0,0,0
0.009343296,0.002941751,0.041628547,0.999085138,0,0,1
0.008795883,0.002605462,0.041726573,0.999086952,0,0,0
0.008520946,0.002978561,0.04053105,0.999137506,0,0,1
0.00959877,0.002924947,0.04325626,0.999013616,0,0,0
0.009142655,0.002657968,0.041471839,0.999094307,0,0,1
0.010237754,0.003268817,0.047670254,0.998805311,0,0,0
0.010009324,0.002996804,0.044952053,0.998934505,0,0,1
0.009480037,0.002935753,0.044240172,0.99897163,0,0,0
0.008902053,0.00304648,0.043521149,0.999008199,0,0,1
0.010173571,0.003228599,0.048312848,0.998775222,0,0,0
0.009090787,0.002996963,0.043955456,0.998987634,0,0,1
0.00969677,0.003254703,0.046688154,0.998857145,0,0,0
0.009073286,0.00275439,0.040325715,0.999141594,0,0,1
0.010771829,0.003281484,0.049460054,0.998712623,0,0,0
0.008709048,0.002808762,0.041660165,0.999089933,0,0,1
0.010373491,0.003155176,0.048576085,0.998760632,0,0,0
0.009602117,0.002776303,0.040848787,0.999115343,0,0,1
0.009733614,0.003017845,0.046542826,0.998864312,0,0,0
0.008729368,0.002944847,0.040316357,0.999144493,0,0,1
0.008527495,0.002790817,0.039450432,0.999181243,0,0,1
0.009244759,0.003017829,0.046755104,0.998859043,0,0,0
0.009127356,0.002700401,0.040145966,0.999148488,0,0,1
0.010031184,0.00315446,0.045424229,0.998912441,0,0,0
0.009270505,0.003116808,0.044154776,0.998976826,0,0,1
0.009441654,0.003055805,0.043290574,0.999013235,0,0,1
0.008934139,0.002843554,0.041692648,0.999086492,0,0,0
0.009861402,0.003187953,0.045906525,0.998891976,0,0,0
0.008372404,0.002756347,0.03962249,0.999175842,0,0,1
0.010314847,0.003083596,0.045385329,0.998911541,0,0,0
0.008510608,0.002714734,0.036640581,0.999288581,0,0,1
0.009505587,0.002902148,0.045214629,0.998927855,0,0,0
0.007591061,0.002754279,0.037451475,0.999265819,0,0,1
0.010604433,0.003131655,0.045786959,0.998890031,0,0,0
0.009624632,0.002859891,0.040515118,0.999128477,0,0,1
0.010021113,0.003086672,0.044820167,0.998940039,0,0,0
0.009337165,0.002969219,0.0418305,0.999076679,0,0,1
0.00944277,0.002902232,0.044585017,0.99895675,0,0,0
0.009063504,0.003086587,0.040678718,0.999126402,0,0,1
0.009423741,0.003126771,0.047335841,0.998829682,0,0,0
0.009670581,0.002676847,0.041095256,0.999104846,0,0,1
0.009733888,0.002868936,0.043443881,0.999004329,0,0,0
0.00937888,0.003060287,0.041403887,0.999093784,0,0,1
0.009586183,0.003027216,0.043995533,0.998981148,0,0,0
0.009657563,0.003163684,0.042182459,0.999058238,0,0,1
0.009568938,0.003049442,0.044584944,0.998955114,0,0,0
0.008753814,0.0028472,0.039613218,0.999172686,0,0,1
0.009165912,0.003027841,0.044078768,0.998981421,0,0,0
0.009759508,0.003016226,0.043418284,0.999004758,0,0,1
0.010020269,0.003204863,0.043813323,0.998984342,0,0,1
0.009610066,0.00299162,0.045489013,0.998914134,0,0,0
0.010454177,0.003110334,0.043847066,0.998978714,0,0,0
0.009723899,0.003139811,0.042815603,0.999030736,0,0,1
0.009989275,0.003089466,0.04510621,0.998927475,0,0,0
0.009973338,0.003033037,0.040678372,0.999117913,0,0,1
0.009478118,0.003112518,0.043173632,0.999017775,0,0,0
0.008919224,0.002724814,0.041417171,0.999098414,0,0,1
0.008502253,0.00292492,0.039059497,0.999196433,0,0,1
0.008863106,0.003124404,0.044634347,0.998959188,0,0,0
0.009700907,0.002870306,0.039784618,0.999157064,0,0,1
0.009454248,0.003056801,0.045415324,0.998918776,0,0,0
0.008738781,0.002743359,0.037971001,0.999236864,0,0,1
0.010090028,0.003036999,0.043157349,0.999012718,0,0,0
0.008363233,0.002670189,0.038457439,0.999221673,0,0,1
0.009344582,0.003265233,0.045756229,0.998903591,0,0,0
0.009355009,0.002960906,0.041779653,0.999078664,0,0,1
0.010546393,0.003218704,0.049536089,0.998711465,0,0,0
0.00941108,0.0027328,0.039284001,0.999180029,0,0,1
0.008127474,0.002698055,0.036973344,0.999279559,0,0,1
0.009574246,0.002778965,0.043408658,0.999007657,0,0,0
0.009639527,0.002945411,0.044284154,0.998968126,0,0,0
0.008758323,0.002728287,0.038578329,0.999213471,0,0,1
0.00868473,0.002843673,0.04073369,0.999128248,0,0,0
0.009233126,0.002979025,0.03941194,0.999175947,0,0,1
0.010413849,0.004980536,0.04820733,0.998770644,0,1,1
0.010381639,0.004573178,0.048885693,0.998739954,0,1,0
0.012376603,0.005528011,0.059886788,0.998113137,0,1,0
0.01062031,0.005585068,0.055850677,0.998367026,0,1,0
0.010751773,0.005635789,0.051980581,0.998574312,0,1,1
0.010716938,0.004903895,0.049865445,0.998686405,0,1,0
0.008377375,0.004188687,0.041673164,0.999087395,0,1,1
0.01282178,0.005490592,0.05677771,0.99828941,0,1,0
0.010144408,0.00557154,0.050196424,0.998672303,0,1,1
0.007855354,0.004790404,0.044952604,0.99894675,0,1,1
0.009878954,0.004804519,0.049934604,0.998692074,0,1,0
0.011198644,0.005498042,0.056427278,0.998328766,0,1,0
0.009434888,0.004595345,0.04373348,0.998988112,0,1,1
0.010329351,0.005525002,0.055250017,0.998403833,0,1,0
0.010939918,0.005113223,0.046137915,0.998862086,0,1,1
0.011102272,0.00537491,0.051105697,0.998617073,0,0,0
0.010458444,0.00518761,0.049934214,0.998684276,0,0,1
0.009435165,0.005046105,0.049672594,0.99870824,0,0,0
0.009659745,0.004576999,0.046781486,0.998847953,0,0,1
0.010198456,0.004520965,0.047312424,0.998817845,0,0,1
0.013264429,0.005106092,0.054769255,0.998397872,1,0,0
0.012803144,0.004993226,0.050188324,0.998645222,1,0,1
0.014033612,0.005252346,0.052797019,0.998492837,1,0,1
0.01285991,0.005296923,0.053252492,0.99848422,1,0,0
0.014126299,0.005307414,0.052806088,0.998490759,1,0,1
0.011427827,0.004500339,0.050059949,0.998670693,1,0,0
0.014161747,0.005590972,0.054680931,0.998387791,1,0,0
0.013659727,0.004846141,0.052455483,0.998518076,1,0,1
0.011071328,0.004548872,0.046932804,0.998826334,1,0,0
0.013843529,0.005370102,0.053431163,0.998461131,1,0,1
0.012246319,0.004677779,0.050719734,0.998626885,1,0,0
0.013675839,0.005369817,0.051317461,0.998574311,1,0,1
0.012685695,0.004669415,0.049933054,0.998661084,1,0,0
0.012822541,0.004463231,0.049564052,0.99867866,1,0,1
0.012819867,0.004776029,0.053066986,0.998497239,1,0,0
0.012452697,0.004833126,0.049564199,0.998681612,1,0,1
0.015213297,0.006049025,0.059582895,0.998089096,1,0,1
0.015654853,0.004804421,0.048853939,0.998671686,1,0,0
0.013427521,0.005382584,0.054983382,0.99838247,1,0,0
0.011170061,0.004132014,0.044271583,0.998948539,1,0,1
0.011761971,0.004799106,0.050210299,0.998657875,1,0,0
