species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,i_Dream,i_Torgersen,gender
Chinstrap,0.013120119851137747,0.004929524799560425,0.052076005574843466,0.998544767090445,1,0,1
Chinstrap,0.012803582823033085,0.004514083687607819,0.051706776785325925,0.9985700278647599,1,0,0
Chinstrap,0.012501605793294365,0.004650487931860048,0.05334383215957114,0.9984871147817163,1,0,0
Chinstrap,0.013929836059858853,0.004942845053498303,0.05167519828657317,0.9985545562622835,1,0,1
Chinstrap,0.012770375407585414,0.005313650456949334,0.05930151338694836,0.998144284730814,1,0,0
Chinstrap,0.01312065303500301,0.004814433170101911,0.051054153946685096,0.9985980888535557,1,0,1
Chinstrap,0.01237294357751426,0.004627675747495491,0.05114799510389753,0.9986037139332375,1,0,1
Chinstrap,0.013278425993267484,0.0049463459377311145,0.05237307463480003,0.9985270542745966,1,0,0
Gentoo,0.010232621744629668,0.0029299480917377788,0.046834776314899344,0.9988459403651518,0,0,0
Gentoo,0.008764424915869056,0.002857202522573312,0.04031635461299765,0.9991444404090722,0,0,1
Gentoo,0.01093094678641877,0.0031648121085935247,0.04713549948969079,0.9988236796624954,0,0,0
Gentoo,0.008765153540529928,0.002664606676321098,0.038216069436710486,0.9992275036204117,0,0,1
Gentoo,0.0088074630760721,0.0026829456849379292,0.03978160843183826,0.9991659792182633,0,0,1
Gentoo,0.010208335818450428,0.002963710398904963,0.046102161760743866,0.9988801714827837,0,0,0
Gentoo,0.009448742780829767,0.0030385824801787355,0.043913760501213234,0.9989860208806802,0,0,0
Gentoo,0.008972415238752503,0.0029395707313257667,0.04207620850721195,0.9990697910388225,0,0,1
Gentoo,0.009829305719677193,0.0030418636638261986,0.04744399296564743,0.9988209045399459,0,0,0
Gentoo,0.009079055227781602,0.002987552361278562,0.04170933491395395,0.9990840688691294,0,0,1
Gentoo,0.008786021954055014,0.0029429951288643934,0.04597087281583797,0.9988998065123672,0,0,0
Gentoo,0.008821769625088354,0.002898581448243317,0.03888780079630785,0.9992004371273545,0,0,1
Gentoo,0.009774091272322783,0.00294296814133675,0.04597045125883683,0.9988906465121087,0,0,0
Gentoo,0.00826771729979402,0.0024939808383676178,0.0363847889433084,0.9993005414007237,0,0,1
Gentoo,0.010890444947565431,0.003471626555337452,0.04993435456307294,0.9986870912614588,0,0,0
Gentoo,0.00842122962237763,0.0026818114618930786,0.03706707561979606,0.9992736975843638,0,0,1
Gentoo,0.01010697988472071,0.0032486721058030857,0.050534899423603556,0.9986658695616892,0,0,0
Gentoo,0.007804462806175704,0.0024111348506884287,0.03505663171066729,0.9993519446932303,0,0,1
Gentoo,0.00961540072360062,0.003017820573424437,0.04349824136866947,0.9990026725818825,0,0,0
Gentoo,0.009094564660244438,0.002819875284798583,0.04145776908776725,0.9990948856736702,0,0,1
Gentoo,0.00880021503497714,0.0025068341633500617,0.038216073259462476,0.9992276035731015,0,0,1
Gentoo,0.00901126883923384,0.002897192864055225,0.042958376949784376,0.9990320220880087,0,0,0
Gentoo,0.01055517537131925,0.0032913987717017013,0.0483495129912043,0.9987692824474128,0,0,0
Gentoo,0.00915959000238254,0.0031257348172277354,0.04253373327240273,0.9990481536075989,0,0,1
Gentoo,0.00857173448655874,0.0026174760320260954,0.04295857609813821,0.9990366534450746,0,0,0
Gentoo,0.009030786334498537,0.00295802328960798,0.0421175501500474,0.9990674686755431,0,0,1
Gentoo,0.008453726464345005,0.0026528430327442485,0.038024083469334224,0.9992375423336669,0,0,1
Gentoo,0.010466735077167765,0.003105276174346453,0.04560195780508777,0.9989000281114464,0,0,0
Gentoo,0.009001540545134296,0.002754471406811095,0.0396067783985909,0.9991710005099068,0,0,1
Gentoo,0.009001076903915052,0.002911553417122628,0.04224606918962245,0.9990624470518821,0,0,1
Gentoo,0.009096974908417129,0.003018155226624375,0.04442214382848552,0.998966870784124,0,0,0
Gentoo,0.008922807944434964,0.002868751999873769,0.04095390786026691,0.9991170758181057,0,0,0
Gentoo,0.009843612844508791,0.002807741918735729,0.03798709654760104,0.9992258004912447,0,0,1
Gentoo,0.009524822006406366,0.0028710257778984563,0.04267741021200408,0.9990393754173682,0,0,0
Gentoo,0.008955133982700196,0.0030158818991325043,0.04070515446681908,0.9991265187310137,0,0,1
Gentoo,0.008597753466323356,0.0027650052227377927,0.04298876733161678,0.9990347337629252,0,0,0
Gentoo,0.008449446957616541,0.003292239467719959,0.041676326209865375,0.9990900118803343,0,0,1
Gentoo,0.01010283413612745,0.0031226941875303026,0.04775885227987522,0.9988029202762365,0,0,0
Gentoo,0.009095516551340173,0.002932230181848885,0.038847380753157204,0.9991994568720723,0,0,1
Gentoo,0.010794476344331526,0.0034633331596567183,0.05258199249697792,0.9985522613608787,0,0,0
Gentoo,0.008694620022803844,0.002804716136388337,0.03944132066796099,0.9991801235883451,0,0,1
Gentoo,0.010521707179881561,0.003182061553297514,0.04877612599945095,0.9987492466554242,0,0,0
Gentoo,0.010430706214367395,0.003154447443861107,0.04542404319159994,0.9989083572226839,0,0,1
Gentoo,0.009091415549306618,0.0028624456878014893,0.039966222810813246,0.9991555702703312,0,0,1
Gentoo,0.008888859670152401,0.002833833702181614,0.0442404254225475,0.9989773482510725,0,0,0
Gentoo,0.010819124634745755,0.003305183130175077,0.04993442139113426,0.9986884278226852,0,0,0
Gentoo,0.009343296197900218,0.002941750684091356,0.041628547416387114,0.9990851379932907,0,0,1
Gentoo,0.008795883163363643,0.0026054620506177385,0.04172657269034423,0.9990869517406364,0,0,0
Gentoo,0.008520946276554725,0.002978560866583289,0.040531049766797916,0.9991375058792045,0,0,1
Gentoo,0.00959876999801442,0.002924947080940016,0.043256259647704465,0.9990136156731746,0,0,0
Gentoo,0.009142655447809551,0.0026579678724559727,0.04147183914470312,0.9990943066678479,0,0,1
Gentoo,0.010237754442195171,0.003268817382873846,0.04767025350024359,0.9988053114336752,0,0,0
Gentoo,0.010009323741517182,0.002996803515424306,0.044952052731364586,0.9989345051414352,0,0,1
Gentoo,0.009480036896335626,0.002935753361445871,0.044240172182899586,0.9989716299364423,0,0,0
Gentoo,0.008902053259761093,0.0030464804488960183,0.04352114926994312,0.9990081991509671,0,0,1
Gentoo,0.010173570862120684,0.003228598972225514,0.048312847929705534,0.9987752216237201,0,0,0
Gentoo,0.009090787473075438,0.0029969629032116827,0.04395545591377135,0.9989876344038943,0,0,1
Gentoo,0.009696770484792163,0.00325470305623811,0.046688154186036335,0.9988571448454889,0,0,0
Gentoo,0.009073285829699435,0.002754390341158757,0.040325714798664154,0.999141594341902,0,0,1
Gentoo,0.010771829001486549,0.003281484331578684,0.04946005369335987,0.9987126226543821,0,0,0
Gentoo,0.008709048094141346,0.0028087622641278366,0.041660165125654486,0.9990899328776868,0,0,1
Gentoo,0.010373491106806482,0.003155175632048361,0.04857608527038484,0.9987606317275387,0,0,0
Gentoo,0.009602117364842675,0.0027763028108292818,0.04084878657971746,0.9991153427506652,0,0,1
Gentoo,0.00973361393827758,0.0030178453695096424,0.04654282647342336,0.9988643124433324,0,0,0
Gentoo,0.008729367673519077,0.002944846926006436,0.04031635672508811,0.9991444927521838,0,0,1
Gentoo,0.008527495092123806,0.002790816575604155,0.03945043184033034,0.999181243117537,0,0,1
Gentoo,0.009244759225853121,0.0030178294484394094,0.046755104130751415,0.9988590427933257,0,0,0
Gentoo,0.009127356455737125,0.0027004013182654212,0.04014596626487926,0.9991484877582059,0,0,1
Gentoo,0.0100311838780629,0.00315446033901349,0.04542422888179426,0.9989124406876052,0,0,0
Gentoo,0.00927050494595153,0.0031168076973457732,0.04415477571239845,0.9989768260723633,0,0,1
Gentoo,0.009441654494331068,0.003055805189036611,0.04329057351135199,0.9990132348773536,0,0,1
Gentoo,0.008934138822621816,0.002843553861823718,0.04169264783890181,0.999086491992117,0,0,0
Gentoo,0.009861401640193564,0.0031879531164418847,0.04590652487676314,0.998891976485124,0,0,0
Gentoo,0.008372404470934394,0.0027563471509249034,0.03962249029454549,0.9991758422102774,0,0,1
Gentoo,0.01031484743707514,0.003083596496978252,0.045385328723130614,0.9989115412746451,0,0,0
Gentoo,0.008510607745885228,0.0027147339776502784,0.03664058129343934,0.9992885807301638,0,0,1
